Script_037,"그런데 너, 악마 치고는 이상하게 생겼다룽.",,,EOL
Script_038,그건 ... 말할 수 없어..,,,EOL
Script_039,말해줘. 어떻게 하면 큐브를 클리어할 수 있지?,,,EOL
Script_040,큐브는 총 24개의 스테이지로 구성되어 있다룽.,,,EOL
Script_041,각 스테이지에서 해당 큐브를 지키고 있는 천사들을 모두 물리치면 다음 스테이지로 올라갈 수 있다룽.,,,EOL
Script_042,하지만 방심하지 말라룽. 이곳의 천사들은 모두 전투에 특화된 천사들이다룽.,,,EOL
Script_043,"너같이 루시퍼를 데리러 수 많은 악마들이 왔지만, 모두 이 안에서 죽었다룽.",,,EOL
Script_044,넌 .. 도전하겠냐룽..?,,,EOL
Script_045,난 각오했어. 도전하겠어.,,,EOL
Script_046,모두 죽었다고? 난.. 돌아가겠어.,,,EOL
Script_047,좋아룽.. 첫 스테이지로 가는 문을 열어주겠다룽!,,,EOL
Script_048,사실은.. 한번 들어온 큐브는 다시 나가는 방법이 없다룽...,,,EOL
Script_049,고마워.,,,EOL
Script_050,뭐야 그럼 왜... 아무튼 알겠어. 도전하겠어.,,,EOL
Script_051,넌 착해보이니까.. 이건 내 선물이다룽. ,,,EOL
Script_052,인벤토리에 선물을 넣어놨다룽. 확인해 보라룽,,,EOL
Script_053, 인벤토리를 클릭해 보세요.,Dialogue_Canvas_Popup,,EOL
Script_054,녹슨 검'을 클릭해 보세요.,Dialogue_Canvas_Popup,,EOL
Script_055,장착이 완료되었습니다! 무기는 클릭을 통해 장착하실 수 있습니다.,Dialogue_Canvas_Popup,,EOL
Script_056,그럼 행운을 빈다룽.,,,EOL
,,,,EOL
Script_057,"스테이지에 입장하면, 자동으로 큐브가 섞이게 됩니다.",Dialogue_Canvas_Popup,,EOL
Script_058,"자신의 턴에는 큐브 회전, 이동의 행동을 할 수 있습니다.",Dialogue_Canvas_Popup,,EOL
Script_059,먼저 큐브를 회전시켜보세요.,Dialogue_Canvas_Popup,,EOL
Script_060,잘 하셨습니다!,Dialogue_Canvas_Popup,,EOL
Script_061,"큐브 회전을 통해 전략을 세우거나, 빙고를 맞출 수 있습니다. ",Dialogue_Canvas_Popup,,EOL
Script_062,빙고를 맞춰볼까요?,Dialogue_Canvas_Popup,,EOL
Script_063,"잘 하셨습니다! 빙고를 맞추면, 플레이에 도움이 되는 카드를 선택하실 수 있습니다.",Dialogue_Canvas_Popup,,EOL
Script_064,"한 면 빙고를 맞춘다면, 더 큰 보상이 기다리고 있겠죠?",Dialogue_Canvas_Popup,,EOL
Script_065,카드를 선택해 보세요.,Dialogue_Canvas_Popup,,EOL
Script_066,선택하신 카드는 해당 전투 턴에 적용됩니다.,Dialogue_Canvas_Popup,,EOL
Script_067,다음은 이동입니다.,Dialogue_Canvas_Popup,,EOL
Script_068,원하는 곳을 눌러 이동해보세요.,Dialogue_Canvas_Popup,,EOL
Script_069,잘 하셨습니다! 이렇게 이동과 회전을 통해 적과 가까워질 수 있습니다.,Dialogue_Canvas_Popup,,EOL
Script_070,공격 범위에 대해 설명드리겠습니다.,Dialogue_Canvas_Popup,,EOL
Script_071,"검은 십자 범위로 공격을,",Dialogue_Canvas_Popup,,EOL
Script_072,", 스태프는 X자 범위로 공격 가능합니다.",Dialogue_Canvas_Popup,,EOL
Script_073,"천사들 또한 동일하니, 전략적으로 위치를 선점하시길 바랍니다.",Dialogue_Canvas_Popup,,EOL
Script_074,이제 실전입니다! 무운을 빕니다.,Dialogue_Canvas_Popup,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
,,,,EOL
